ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 522, y = 192}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 252, y = 240}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 252, y = 239}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 252, y = 238}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 255, y = 237}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 257, y = 237}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 262, y = 236}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 265, y = 236}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 269, y = 236}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 272, y = 236}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 274, y = 236}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 278, y = 236}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 280, y = 236}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 282, y = 237}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 284, y = 240}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 287, y = 245}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 289, y = 250}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 291, y = 257}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 291, y = 264}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 292, y = 269}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 292, y = 275}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 292, y = 282}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 292, y = 288}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 293, y = 295}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 293, y = 300}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 296, y = 305}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 297, y = 309}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 298, y = 311}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 300, y = 313}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 303, y = 314}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 304, y = 315}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 306, y = 315}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 308, y = 315}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 310, y = 315}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 311, y = 314}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 314, y = 310}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 315, y = 304}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 317, y = 297}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 317, y = 290}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 317, y = 286}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 317, y = 281}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 317, y = 276}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 318, y = 272}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 318, y = 269}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 318, y = 267}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 319, y = 265}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 320, y = 263}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 322, y = 262}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 324, y = 259}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 326, y = 259}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 329, y = 258}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 332, y = 258}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 334, y = 258}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 338, y = 258}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 340, y = 259}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 342, y = 262}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 344, y = 265}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 347, y = 269}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 348, y = 274}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 348, y = 279}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 349, y = 283}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 351, y = 288}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 352, y = 293}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 352, y = 297}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 352, y = 300}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 353, y = 302}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 353, y = 304}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 354, y = 305}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 355, y = 306}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 355, y = 307}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 356, y = 308}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 357, y = 308}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 359, y = 307}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 362, y = 303}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 365, y = 295}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 368, y = 288}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 369, y = 279}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 371, y = 270}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 372, y = 261}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 372, y = 256}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 373, y = 251}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 374, y = 248}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 376, y = 245}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 377, y = 243}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 377, y = 242}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 379, y = 242}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 379, y = 241}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 381, y = 241}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 383, y = 241}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 387, y = 242}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 391, y = 244}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 393, y = 245}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 395, y = 247}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 399, y = 250}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 401, y = 253}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 404, y = 260}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 407, y = 269}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 408, y = 278}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 410, y = 287}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 411, y = 294}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 413, y = 301}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 413, y = 308}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 414, y = 313}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 415, y = 318}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 415, y = 321}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 416, y = 323}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 416, y = 324}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 416, y = 325}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 416, y = 326}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 417, y = 326}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 418, y = 326}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 419, y = 326}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 420, y = 320}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 423, y = 307}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 427, y = 296}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 428, y = 285}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
