ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 46, y = 123}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 422, y = 300}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 423, y = 300}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 423, y = 299}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 423, y = 297}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 423, y = 296}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 422, y = 295}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 421, y = 294}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 420, y = 294}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 418, y = 294}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 417, y = 294}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 416, y = 294}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 416, y = 295}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 416, y = 296}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 416, y = 297}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 416, y = 298}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 418, y = 299}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 419, y = 299}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 419, y = 300}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 420, y = 300}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 420, y = 300}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 413, y = 285}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 414, y = 285}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 415, y = 285}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 415, y = 284}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 415, y = 283}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 413, y = 280}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 412, y = 278}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 412, y = 276}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 411, y = 275}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 410, y = 273}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 410, y = 272}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 410, y = 271}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 410, y = 270}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 411, y = 270}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 411, y = 269}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 412, y = 269}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 413, y = 268}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 414, y = 268}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 415, y = 268}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 416, y = 268}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 417, y = 269}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 419, y = 273}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 420, y = 278}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 420, y = 281}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 421, y = 284}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 422, y = 287}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 422, y = 288}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 422, y = 290}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 422, y = 291}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 422, y = 292}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 422, y = 293}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 422, y = 291}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 422, y = 287}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 421, y = 281}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 421, y = 278}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 420, y = 275}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 420, y = 274}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 419, y = 273}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 419, y = 272}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 419, y = 271}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 419, y = 270}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 419, y = 269}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 420, y = 269}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 421, y = 269}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 422, y = 269}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 423, y = 269}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 424, y = 269}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 425, y = 269}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 425, y = 270}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 425, y = 271}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 425, y = 272}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 425, y = 275}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 425, y = 276}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 425, y = 278}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 425, y = 279}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 425, y = 280}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 425, y = 281}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 425, y = 282}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 425, y = 281}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 428, y = 279}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 430, y = 277}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 432, y = 275}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 434, y = 274}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 436, y = 273}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 437, y = 272}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 438, y = 272}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 439, y = 272}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 439, y = 273}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 439, y = 275}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 438, y = 278}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 437, y = 280}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 435, y = 282}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 435, y = 284}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 434, y = 284}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 434, y = 285}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 433, y = 285}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 433, y = 286}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 432, y = 286}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 432, y = 287}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 433, y = 287}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 435, y = 287}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 437, y = 288}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 439, y = 289}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 440, y = 289}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 441, y = 289}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 441, y = 290}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 442, y = 290}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 442, y = 291}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 441, y = 292}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 439, y = 292}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 435, y = 293}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 433, y = 294}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 430, y = 294}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 428, y = 294}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 426, y = 294}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 425, y = 294}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 425, y = 295}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 427, y = 296}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 430, y = 296}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 433, y = 298}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 435, y = 299}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 437, y = 300}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 438, y = 300}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 439, y = 300}, fillColor=java.awt.Color[r=63,g=72,b=204], borderColor=java.awt.Color[r=63,g=72,b=204], borderWidth=4}
